8,50,14,2,0,0,1,0,0,0,3,0,0,0,5,0,0,5,0,1,0,0,1,1,0,0,0,0,9,0,5,0,0,48,0,1,1,0,0,0,0,0,0,0,0,4362,0,1,0_45d06f62-c6aa-45fa-af11-505cfe0e1930
1,0,42,0,0,0,0,4,1,20,0,0,0,0,1,0,0,0,0,1,0,0,26,0,0,1,5,0,47,0,1,0,0,1,6,1,0,0,21,0,0,1,20,0,0,727,0,1,0_a7003aaa-6443-4d35-95c4-63b82155594d
0,0,5,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,803,0,1,0_309456e3-29dd-498d-b922-ed2d816533e8
9,48,142,1,0,0,0,2,1,3,0,0,1,0,13,0,1,0,1,2,0,0,24,0,0,0,11,0,69,0,13,0,0,85,0,2,0,0,4,0,0,0,3,0,0,4275,0,1,0_77fa3202-a57a-45a1-9e8a-39d99e25592e
566,52,25,2,0,0,0,0,1,1,2,3,0,0,3,0,1,0,1,2,0,0,3,0,0,0,2,0,16,0,3,0,0,85,0,2,0,0,2,0,0,0,1,0,0,3363,0,1,0_8ae87b46-d67c-40b0-ad92-6733fa163ca7
52,47,83,5,0,0,0,12,1,16,49,0,6,2,0,0,1,52,1,1,0,0,116,0,0,0,36,0,1269,0,0,0,0,85,35,1,0,0,37,0,0,0,17,0,0,2237,2,1,0_36b3d5c7-4b1e-44f8-82a9-f3bfc9db91c8
5,47,15,1,0,0,0,0,1,4,0,1,0,0,1,0,0,0,0,1,0,0,15,0,0,0,7,0,35,0,1,0,0,85,7,1,0,0,7,0,0,0,4,0,0,289,5,1,0_89bec1cb-7be3-43c5-b719-e526a4c72359
3,44,36,0,0,0,0,0,1,8,0,4,0,0,4,0,0,0,0,1,0,0,22,0,0,1,9,0,35,0,4,0,0,42,0,1,0,0,9,0,0,0,8,0,0,2686,3,1,0_ac28aa1d-2d66-4244-86e0-cb9a38159244
3,25,32,0,0,0,0,0,1,4,0,0,1,0,2,0,0,2,0,1,0,0,25,0,0,0,4,0,32,0,2,0,0,1,6,1,0,0,5,0,0,0,5,0,0,753,0,1,0_2dad115f-fada-47c7-88ab-a6dc1dc6231a
81,0,52,1,0,0,0,5,1,2,23,5,7,0,0,12,6,9,15,1,0,0,10,0,0,0,4,0,80,0,0,9,0,0,0,0,0,0,2,0,0,0,2,0,0,1144,4,1,0_7639de18-b8d5-4593-88f5-8d8f4f700719
81,47,89,5,0,0,0,11,1,9,61,25,5,3,5,20,3,30,28,1,0,0,77,0,0,1,24,0,163,0,5,25,0,85,27,1,0,0,24,0,0,0,9,0,0,8554,22,1,0_6127f015-2e67-4db7-aadf-679b0de1ebd6
2,50,16,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,5,0,0,4,10,0,3,0,1,0,0,84,0,1,0,0,10,0,0,0,1,0,0,1542,0,1,0_da2fee65-853c-4f77-a0b9-e9a79be9ecd9
1,51,10,1,0,0,0,0,1,3,0,4,0,0,0,0,0,0,0,1,0,0,6,0,0,0,3,0,21,0,0,0,0,85,0,1,0,0,3,0,0,0,3,0,0,1529,1,1,0_86acce83-7bec-4f5b-b98b-2b40e9b0a5d1
6,102,9,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,27,0,2,0,0,170,0,2,0,0,0,0,0,0,0,0,0,2724,0,1,0_0e914c68-e1fb-4dc5-a234-be68791c41f3
80,103,136,11,0,0,13,13,1,25,32,0,6,5,2,0,0,20,0,2,0,0,229,1,0,3,28,1,245,0,2,0,0,152,47,2,0,0,32,0,0,0,29,0,0,4178,6,1,0_f05dbe66-8faa-4dc1-8635-55cb1010dd52
1,45,11,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,4,0,0,0,10,0,6,0,2,0,0,43,0,1,0,0,10,0,0,0,0,0,0,2862,0,1,0_cf20b71e-d8b8-46c7-af24-cc8f94d44d03
1,1,28,0,0,0,0,1,1,59,0,0,0,0,0,0,0,0,0,1,0,0,27,0,0,0,9,0,39,0,0,0,0,0,14,1,0,0,59,0,0,0,59,0,0,306,0,1,0_19fe5661-9ecc-48e2-aede-2492f85154bc
152,25,113,0,0,0,0,16,1,4,136,145,12,0,2,329,13,45,58,1,0,0,100,0,0,0,12,0,180,0,2,53,0,0,47,1,0,0,12,0,0,0,4,0,0,5065,19,1,0_56fde61a-dc60-4ca6-9c9c-3fc1c22fad35
6,100,23,2,0,0,0,0,0,7,0,2,0,0,1,0,0,0,0,1,0,0,12,0,0,3,5,0,24,0,1,0,0,168,0,2,0,0,5,0,0,0,7,0,0,2538,1,1,0_c33463ea-8592-45d3-a821-8e194f15bfd1
70,50,50,1,0,0,0,29,0,11,71,1,0,0,2,0,0,16,0,1,0,0,42,0,0,6,12,0,113,0,2,0,0,84,0,1,0,0,12,0,0,0,11,0,0,4263,1,1,0_f2d01c7c-5ef3-471f-8344-a136c22a1932
10,45,58,0,0,0,0,1,1,13,4,1,1,1,4,0,0,3,0,1,0,2,57,0,0,1,14,0,76,0,4,0,0,43,13,1,0,0,14,0,0,0,13,0,0,2057,14,1,0_3c346752-38b4-4c86-aa6d-922f81bb8f0b
1,45,13,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,5,0,0,0,10,0,28,0,0,0,0,43,0,1,0,0,10,0,0,0,0,0,0,929,0,1,0_a97436aa-944d-40e3-ba65-faa736afd0d2
2,1,31,0,0,0,0,0,1,39,0,0,0,0,6,0,0,0,0,1,0,0,32,0,0,2,13,0,34,0,6,0,0,0,10,1,0,0,41,0,0,0,41,0,0,3297,0,1,0_b4ce04a9-4a0d-4678-866b-0191aea46ce3
13,95,67,3,0,0,0,1,1,29,9,7,1,1,3,0,0,3,0,2,0,4,63,0,0,0,37,0,128,0,3,0,0,173,10,2,0,0,37,0,0,0,29,0,0,2159,8,1,0_619016f5-d429-4190-9837-c90772e5224c
2,50,9,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,1,0,29,0,0,0,0,84,0,1,0,0,1,0,0,0,1,0,0,1914,0,1,0_63138f70-25dd-4d75-9d35-7dff6b8f2212
4,102,28,3,0,0,0,0,1,4,0,19,0,0,2,0,0,0,0,2,0,0,26,0,0,0,4,0,62,0,2,0,0,170,0,2,0,0,4,0,0,0,4,0,0,2806,7,1,0_8a58b62b-e259-4218-a70e-17285d49cfc6
8,53,9,1,0,0,0,0,1,3,3,0,0,0,0,0,0,7,0,1,0,0,8,1,0,0,3,0,20,0,0,0,0,87,0,1,0,0,3,0,0,0,3,0,0,1338,2,1,0_d3b76aa2-57ba-48b6-ae9a-2bdb8385ee1d
209,10,91,0,0,0,0,101,1,27,122,36,6,0,0,0,1,54,1,1,0,0,176,1,0,0,28,1,238,0,0,0,0,1,0,1,0,0,27,0,1,0,27,0,0,4237,32,1,7_3cfdfc98-5cd6-4c44-aa82-cd5285efc48c
184,10,127,0,0,0,0,25,1,8,25,0,13,0,0,0,0,4,0,1,0,0,68,2,0,0,8,0,124,0,0,0,0,1,0,1,0,0,8,0,0,0,8,0,0,1206,0,1,7_ed3e42b1-1c37-4d62-a645-078029c31111
720,10,622,0,1,0,0,378,1,90,572,568,45,0,4,0,36,286,121,1,0,5,546,3,4,0,126,3,917,0,4,87,0,1,0,1,0,4,91,0,0,0,91,0,0,16419,224,0,7_dc392206-b13a-439d-bfa9-192242ea3bed
425,0,328,0,2,0,0,213,1,57,252,96,24,0,1,0,21,108,82,1,0,0,353,0,1,0,78,0,556,0,1,68,0,1,0,1,0,1,58,0,1,0,58,0,0,9920,45,1,7_a9d9fc0f-c1a1-47f7-8693-80a5a78b52ba
124,0,66,0,0,0,0,62,0,35,169,604,10,0,1,0,0,76,0,0,0,0,119,0,0,0,30,0,139,0,0,0,0,1,0,1,0,0,30,0,0,0,35,0,0,3925,67,1,7_02e0962d-f810-435e-af3d-b688b61847e9
385,0,306,0,3,0,0,148,0,18,270,94,38,0,0,0,35,61,37,0,0,0,155,0,0,0,47,0,356,0,0,3,0,1,0,1,0,0,13,0,0,0,18,0,0,7082,42,1,7_5833d7d7-b320-4fa9-994d-8444a1d05179
89,10,96,0,20,0,0,51,0,32,66,26,4,0,0,0,2,13,20,0,0,0,121,6,0,0,31,0,93,0,0,20,0,1,0,1,0,0,23,0,0,0,32,0,0,2138,38,1,7_8f57e0f0-418c-4d18-b347-349ce7971643
70,0,129,0,0,0,0,23,0,8,43,0,22,0,0,0,1,12,1,0,0,0,63,1,0,0,5,0,122,0,0,0,0,1,0,1,0,0,5,0,0,0,8,0,0,932,2,1,7_9f1c459f-e469-4a97-a00c-8e985606b715
161,1,136,0,0,0,0,27,1,4,173,0,36,0,12,0,21,97,30,1,0,0,89,5,9,0,9,0,262,0,12,17,0,0,0,1,0,9,9,0,0,0,4,0,0,2029,0,1,8_afd8a50e-c0b1-4bd3-9e6d-f45306d555e2
47,0,65,0,2,0,0,3,1,4,21,0,6,0,5,0,6,3,61,1,0,0,37,1,4,2,6,0,61,0,5,58,0,0,0,1,0,3,6,0,0,0,4,0,0,874,0,1,8_91a9bd8b-6301-49f6-8be2-ef1bc248375b
41,0,26,0,0,0,0,12,0,0,30,0,12,0,2,0,12,31,153,0,0,0,24,0,2,0,0,0,90,0,1,153,0,0,0,0,0,2,0,0,0,0,0,0,0,1580,0,1,8_c2bd27a3-5666-45b6-bf70-525be2df395d
87,2,135,0,2,0,0,13,1,4,79,0,14,0,17,0,13,40,45,1,0,0,61,2,13,1,10,0,162,0,17,40,0,0,0,1,0,13,10,0,0,0,4,0,0,1546,0,1,8_280247e3-73b3-436a-b61f-2e244bacfabf
501,2,286,0,1,0,0,51,1,7,523,0,55,0,9,0,52,288,351,1,0,0,227,3,8,1,10,0,628,0,9,347,0,0,0,1,0,8,10,0,0,0,7,0,0,6811,0,1,8_88fd3d5c-08c0-4cfd-8c48-49d7f1cb1ec8
237,2,149,1,0,0,0,5,0,5,134,1,2,0,10,0,0,37,0,0,0,0,57,0,9,0,0,0,350,0,12,0,0,0,0,1,0,9,0,0,6,0,5,0,0,2486,1,1,8_084e8b4e-0128-4065-aaf0-0e4aedf0ceab
160,0,184,0,4,0,0,24,1,4,107,0,24,0,0,0,23,17,79,1,0,0,78,0,0,0,10,0,141,0,0,65,0,0,0,0,0,0,9,0,0,0,4,0,0,2052,0,1,8_d38b5e3f-012b-4d13-a35c-9e8f1179e295
127,1,96,2,0,0,0,19,1,3,108,106,22,0,0,0,14,35,315,1,1,0,126,1,0,1,7,1,206,0,0,309,0,0,0,0,0,0,6,0,6,0,3,0,0,3071,37,1,8_3eeb3d91-4a2e-44f6-b01e-9b7777fc6cb5
30,1,28,0,0,0,0,10,1,2,21,0,9,0,0,0,7,14,7,1,0,0,26,0,0,1,4,0,35,0,0,0,0,0,0,1,0,0,4,0,0,0,2,0,0,313,0,1,8_086220ad-a88f-407d-9671-de9276e5ee6b
78,0,48,0,0,0,0,14,1,2,64,0,12,0,3,0,1,11,4,1,0,0,116,2,2,1,4,0,100,0,3,4,0,0,0,0,0,2,4,0,0,0,2,0,0,817,0,0,8_fef6f3d6-3a5f-4f7c-8ddf-b52346a831c5
338,1,298,0,0,0,0,38,1,11,382,0,39,0,10,0,35,150,39,1,0,0,158,0,10,1,13,0,520,0,10,38,0,0,0,0,0,8,13,0,0,0,11,0,0,4636,0,1,8_af644bdf-b40e-4d4d-9387-a2ad3f8c7d41
493,0,468,0,0,0,0,74,1,5,443,0,66,0,5,0,59,210,335,1,0,0,217,14,5,1,11,0,655,0,5,324,0,0,0,0,0,5,11,0,0,0,5,0,0,7193,0,1,8_638c7a9c-de9c-42c5-ad9b-1e7663c63cf3
115,2,29,2,0,0,0,2,1,2,258,1,1,0,11,0,1,2,2,1,0,0,12,1,7,0,4,0,14,0,9,1,0,0,0,1,0,8,4,0,0,0,2,0,0,2853,5,1,8_db896529-843f-47fa-8f43-a94f1d9c17bb
278,3,355,0,0,0,3,84,0,15,245,25,81,0,4,0,75,67,326,0,0,0,456,7,3,2,38,1,352,0,3,290,0,0,0,0,0,3,21,0,9,0,23,0,0,7578,41,1,8_14ee6327-276e-400b-ae95-3cad567c0702
113,0,168,1,0,0,0,4,1,1,51,0,1,0,10,0,0,11,0,1,0,0,15,0,7,0,7,0,133,0,10,0,0,0,0,1,0,7,7,0,0,1,1,0,0,1132,0,1,8_2cb58e4c-c5d6-405f-a7c8-18f2309dbfea
38,0,58,0,0,0,0,4,1,6,30,0,8,0,0,0,7,7,39,1,0,0,46,0,0,1,6,0,40,0,0,39,0,0,0,1,0,0,6,0,0,0,6,0,0,581,0,1,8_a5597e80-6483-461a-aea6-c80989bc1391
80,2,109,0,0,0,0,9,1,6,75,0,5,0,4,0,1,29,1,1,0,0,59,1,4,2,11,0,111,0,4,1,0,0,0,1,0,4,11,0,0,0,6,0,0,891,0,1,8_a668a9cc-74fb-4fbb-815c-adc0c383a8d6
70,2,46,0,0,0,0,13,1,6,48,0,13,0,2,0,10,14,10,2,0,0,46,0,2,3,8,0,92,0,2,7,0,0,0,2,0,2,8,0,2,0,6,0,0,964,0,1,8_9bd4650a-8789-4cd7-98ee-ef1131195892
136,2,80,0,0,0,0,20,1,2,113,0,35,0,6,0,33,58,348,1,0,0,83,0,5,1,22,0,227,0,6,345,0,0,0,1,0,5,8,0,0,0,2,0,0,4534,0,1,8_fcccb67c-a9df-4cde-80c2-d8a0709d6f68
144,3,285,0,0,0,0,49,1,14,116,0,49,0,1,0,31,21,59,3,1,0,426,3,1,0,16,0,234,0,1,49,0,0,0,3,0,1,16,0,0,0,14,0,0,4071,0,1,8_4744c361-4d4a-430c-b200-4e8a30de7389
869,0,259,0,10,0,0,57,1,5,803,8,60,0,13,0,55,257,185,2,0,0,439,0,8,1,13,0,859,0,11,157,0,0,0,0,0,8,7,0,29,0,5,0,0,12350,16,1,8_02133512-14a0-4d8d-87b1-53262f613321
89,1,44,0,0,0,0,7,1,8,114,0,6,0,2,0,4,74,45,1,0,0,73,0,0,0,15,0,117,0,2,45,0,0,0,1,0,2,15,0,0,0,8,0,0,1088,0,1,8_cc45df11-72fd-42b9-9f8c-7f685beadee0
73,0,92,0,0,0,0,39,0,4,58,24,35,0,0,51,0,0,0,1,0,0,55,0,0,0,5,0,90,0,0,0,0,0,0,0,0,0,13,0,0,0,11,0,0,1598,26,1,9_e73ad546-d3b4-4b73-b3c1-236f780a6afd
42,0,14,0,0,0,0,4,1,2,12,40,4,0,0,28,4,0,4,1,0,0,7,0,0,0,4,0,57,0,0,0,0,0,0,1,0,0,4,0,0,0,2,0,0,1161,21,1,9_8b6a06b6-362f-436f-83f5-c45b5dde2400
118,0,156,0,12,0,0,21,1,14,31,33,23,0,0,34,28,1,28,1,0,0,84,0,0,0,14,0,200,0,0,21,0,0,0,1,0,0,14,0,0,0,14,0,0,2861,69,1,9_2fefe5bf-3c0a-4e11-b1c8-ca6e299ffab3
44,0,15,0,0,0,0,6,1,3,19,10,7,0,0,19,1,0,1,1,0,0,21,0,0,0,4,0,49,0,0,1,0,0,0,1,0,0,4,0,0,0,3,0,0,1774,17,1,9_4ac559f9-d01c-4f15-9325-ad6062ddb80b
30,1,4,0,0,0,0,2,1,2,14,33,0,0,1,42,0,2,0,1,0,0,14,0,1,0,3,0,42,0,1,0,0,0,0,1,0,1,3,0,0,0,2,0,0,952,13,1,9_430d31bc-727e-4a97-8c78-9451d1fadb86
389,0,189,0,0,0,0,99,0,50,66,138,28,0,2,160,0,6,0,1,0,1,120,0,2,0,58,0,500,0,2,0,0,0,0,1,0,2,58,0,7,0,50,0,0,11524,186,1,9_08983e27-958f-4887-80b7-76618d857493
28,0,35,0,0,0,0,0,1,5,18,1,11,0,1,0,11,3,11,1,0,0,27,0,1,0,5,0,24,0,1,1,0,0,0,1,0,1,5,0,0,0,5,0,0,814,3,1,9_87a89df9-5974-473b-a03a-e99b5597c6cb
10,0,44,0,0,0,0,16,1,18,7,1,6,0,0,0,0,4,0,1,0,0,46,0,0,1,18,0,19,0,0,0,0,0,0,1,0,0,18,0,0,0,18,0,0,324,7,1,9_4cc2f676-994e-45f1-ba70-72a684e89668
273,1,133,0,0,0,1,36,1,41,57,65,17,0,0,124,2,6,2,1,0,3,116,0,0,1,86,0,324,0,0,0,0,0,0,1,0,0,87,0,0,0,41,0,0,7571,114,1,9_c0510240-d87d-48fc-a47e-a8e2e6c4a0d4
84,0,69,0,5,0,3,10,1,7,20,8,12,0,0,38,11,0,11,1,0,0,30,0,1,0,13,0,95,0,1,5,0,0,0,1,0,1,7,0,1,0,7,0,0,2144,17,1,9_e996f766-84c2-4e9e-a688-8be0d29f67de
172,0,85,0,0,0,0,44,0,43,27,23,4,0,0,79,4,5,4,0,0,2,91,0,0,0,5,0,125,0,0,1,0,0,0,1,0,0,5,0,0,0,43,0,0,4121,96,1,9_38bf7d7a-d6d1-406f-9bb7-1acc33702244
88,0,24,0,0,0,0,5,0,5,14,27,5,0,0,31,5,1,5,0,0,0,28,0,0,0,4,0,107,0,0,5,0,0,0,1,0,0,4,0,0,0,5,0,0,2471,38,1,9_aadbc1bc-0725-4fd6-9b46-dc635b60caaf
22,2,38,0,0,0,1,1,1,9,0,3,0,0,1,8,0,1,0,1,0,0,29,0,1,0,8,0,31,0,1,0,0,0,0,1,0,1,10,0,0,0,9,0,0,874,3,1,9_1a6d7b31-07ca-4bd8-bbc3-1d216d5fec2f
94,1,90,0,0,0,2,25,1,5,53,8,28,0,2,43,7,1,7,1,0,0,43,0,2,1,7,0,110,0,2,7,0,0,0,1,0,2,7,0,0,0,5,0,0,3033,19,1,9_7531f6a4-f0a7-4914-91c7-36a23d55fe93
31,1,48,0,0,0,0,5,1,3,18,15,6,0,2,29,2,0,2,1,0,0,20,0,2,0,5,0,55,0,2,1,0,0,0,1,0,1,5,0,0,0,3,0,0,783,8,1,9_e5327f94-5939-4847-9393-9c6e6fd6b146
1,0,67,0,0,0,0,30,1,33,1,0,0,0,3,0,0,2,0,1,0,0,27,0,3,0,46,0,35,0,3,0,0,0,0,1,0,3,48,0,0,0,33,0,0,1808,4,1,9_20e87876-b27a-41dc-b774-ed61f046e4cb
287,1,197,0,0,0,0,52,1,12,112,54,46,0,1,162,51,3,51,1,0,1,67,0,1,0,26,0,387,0,1,6,0,0,0,1,0,1,24,0,0,0,12,0,0,6274,61,1,9_7a0abf30-18a0-4002-9a00-f12eaf3ba361
69,1,3,0,0,0,0,11,1,0,39,0,3,0,0,0,0,0,0,1,0,0,7,0,0,0,32,0,45,0,0,0,0,0,0,1,0,0,32,0,0,0,0,0,0,1192,0,1,15_1da882c9-95af-4d38-8631-c126d2a54338
118,3,47,0,0,0,2,6,0,22,32,139,5,0,0,59,0,7,0,0,0,0,69,3,0,4,41,1,99,0,0,0,0,0,0,1,0,0,41,0,0,0,22,0,0,742,89,1,15_0c54f46c-ec1a-4faf-8719-a4aca6cf03de
96,1,7,0,0,0,0,7,0,3,29,46,3,0,0,85,1,3,19,0,0,0,13,0,0,0,2,0,72,0,0,18,0,0,0,1,0,0,0,0,0,0,3,0,0,1186,7,1,15_45603999-7b24-4b50-b714-f4cd318fd032
178,1,28,0,0,0,0,48,1,2,61,0,33,0,0,0,2,0,54,1,0,0,91,1,0,0,33,0,160,0,0,52,0,0,0,1,0,0,31,0,0,0,2,0,0,1417,0,1,15_35721107-c57b-4167-96bb-7762226564d9
36,1,7,0,0,0,0,2,1,5,7,8,2,0,0,22,0,9,0,1,0,0,22,0,0,1,31,0,62,0,0,0,0,0,0,1,0,0,31,0,1,0,5,0,0,483,7,1,15_c5c89cbe-7fa9-4f7c-8607-0e6cd22da6c8
428,9,24,0,0,0,0,112,1,10,129,0,67,0,0,0,0,2,0,1,0,0,261,4,0,4,60,1,300,0,0,0,0,0,0,1,0,0,59,0,0,0,10,0,0,4336,0,1,15_51275210-4f34-4252-8d7e-5870635f859c
260,1,49,0,0,0,0,77,1,44,75,0,37,0,0,0,1,2,109,1,0,0,218,0,0,3,75,0,180,0,0,108,0,0,0,1,0,0,71,0,0,0,44,0,0,2634,0,1,15_c2632914-c98f-4811-863e-345ec5d69bfc
162,1,0,0,0,0,0,11,0,0,71,108,5,0,0,191,0,10,0,0,0,0,14,0,0,0,0,0,111,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1587,16,1,15_b3d3c3e0-54ac-4bab-89dd-cfb17778e0d1
159,1,7,0,0,0,0,11,0,0,50,66,8,0,0,162,0,6,0,0,0,0,24,0,0,0,0,0,115,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1538,8,1,15_19bc2573-b417-4cca-bf90-5bf527cfd07e
70,0,28,0,0,0,0,8,1,15,13,54,3,0,0,1,1,0,18,1,0,0,77,4,0,2,52,0,84,0,0,17,0,0,0,0,0,0,51,0,0,0,15,0,0,363,50,1,15_006be9ba-d5f1-451b-8889-faa2f77047fa
64,1,12,0,0,0,0,12,1,2,22,0,13,0,0,0,2,0,45,1,0,0,37,0,0,0,37,0,51,1,0,45,0,0,0,1,0,0,31,0,0,0,2,0,0,624,0,1,15_016f3c58-e1b4-4e17-b942-e917f0b22ba6
731,1,91,0,0,1,0,102,0,27,247,0,66,0,0,0,3,8,115,1,0,0,269,3,0,2,74,0,483,1,0,112,0,0,0,1,0,0,53,0,0,0,27,0,0,7559,0,1,15_3a66e29e-8e04-45bd-a605-77d841fde4a8
21,102,36,2,0,0,1,1,1,16,0,1,0,0,0,0,0,3,0,3,0,3,65,0,0,0,20,0,58,0,0,0,0,525,16,3,1,0,26,0,0,0,16,0,0,464,9,1,30_ec283274-d04f-4684-80ba-9dee31e72732
78,1,51,0,0,0,0,17,0,22,22,91,3,0,0,72,0,15,0,0,0,3,108,1,0,0,18,0,103,0,0,0,0,1,24,1,0,0,18,0,0,0,22,0,0,2261,68,1,30_5ad523c2-4785-4c96-8c30-a801409cac62
9,0,26,0,0,0,0,0,0,7,3,7,1,0,0,0,2,0,43,0,0,0,52,0,0,0,2,0,33,0,0,40,0,0,25,1,0,0,0,0,0,0,7,0,0,710,10,1,30_4b868688-f7c1-4454-b4dd-77b53f04a5e3
49,0,80,0,0,0,0,7,1,21,51,81,6,0,0,142,4,12,34,1,0,0,148,0,0,0,31,0,96,0,0,33,0,0,49,1,0,0,31,0,0,0,21,0,0,2687,29,1,30_d02fd83e-fd70-44c6-867f-bd5cea35ab80
5,35,16,0,0,0,0,2,1,6,0,0,0,0,1,0,0,0,0,1,1,0,40,0,0,0,8,0,32,0,1,0,0,176,12,1,0,0,6,0,0,0,6,0,0,174,0,1,30_ca3dc40c-fbd6-43e9-af4c-90901dc14714
224,6,181,0,0,0,0,21,1,13,84,99,30,0,1,70,30,13,201,1,0,2,307,0,0,0,14,0,155,0,1,185,0,0,106,1,0,0,14,0,0,0,13,0,0,5557,83,1,30_b74c9895-5a35-41f4-b2c8-1f3990dd61ae
16,68,62,0,0,0,0,5,1,23,12,13,0,0,0,10,0,0,0,2,0,0,75,0,0,0,25,0,83,0,0,0,0,350,17,2,0,0,25,0,1,0,23,0,0,662,23,1,30_3f17f058-de8a-4ffa-b242-08b278a46a47
61,34,29,0,0,0,0,4,1,6,78,86,0,0,1,155,0,19,0,1,0,0,74,0,1,0,7,0,99,0,1,0,0,175,29,1,0,2,7,0,0,0,6,0,0,2718,58,1,30_c91a9b64-1854-426c-a52b-30213494da06
334,37,603,0,0,0,3,145,1,358,184,269,9,0,1,307,0,120,0,2,0,14,1071,5,3,14,351,0,653,0,1,0,0,181,105,1,0,3,365,0,0,0,360,0,0,12245,377,1,30_99165d2f-0ba1-401c-9f85-b76f8d0f9797
